"","model","parameter","label","forReg","forClass","probModel"
"12","ANFIS","num.labels","#Fuzzy Terms",TRUE,FALSE,FALSE
"13","ANFIS","max.iter","Max. Iterations",TRUE,FALSE,FALSE
"14","avNNet","size","#Hidden Units",TRUE,TRUE,TRUE
"15","avNNet","decay","Weight Decay",TRUE,TRUE,TRUE
"16","avNNet","bag","Bagging",TRUE,TRUE,TRUE
"20","bag","vars","#Randomly Selected Predictors",TRUE,TRUE,TRUE
"21","bagEarth","nprune","#Terms",TRUE,TRUE,TRUE
"22","bagEarth","degree","Product Degree",TRUE,TRUE,TRUE
"23","bagEarthGCV","degree","Product Degree",TRUE,TRUE,TRUE
"27","bam","select","Feature Selection",TRUE,TRUE,TRUE
"28","bam","method","Method",TRUE,TRUE,TRUE
"29","bartMachine","num_trees","#Trees",TRUE,TRUE,TRUE
"30","bartMachine","k","Prior Boundary",TRUE,TRUE,TRUE
"31","bartMachine","alpha","Base Terminal Node Hyperparameter",TRUE,TRUE,TRUE
"32","bartMachine","beta","Power Terminal Node Hyperparameter",TRUE,TRUE,TRUE
"33","bartMachine","nu","Degrees of Freedom",TRUE,TRUE,TRUE
"34","bayesglm","parameter","parameter",TRUE,TRUE,TRUE
"36","blackboost","mstop","#Trees",TRUE,TRUE,TRUE
"37","blackboost","maxdepth","Max Tree Depth",TRUE,TRUE,TRUE
"38","blasso","sparsity","Sparsity Threshold",TRUE,FALSE,FALSE
"39","blassoAveraged","parameter","parameter",TRUE,FALSE,FALSE
"40","bridge","parameter","parameter",TRUE,FALSE,FALSE
"41","brnn","neurons","# Neurons",TRUE,FALSE,FALSE
"42","BstLm","mstop","# Boosting Iterations",TRUE,TRUE,FALSE
"43","BstLm","nu","Shrinkage",TRUE,TRUE,FALSE
"44","bstSm","mstop","# Boosting Iterations",TRUE,TRUE,FALSE
"45","bstSm","nu","Shrinkage",TRUE,TRUE,FALSE
"46","bstTree","mstop","# Boosting Iterations",TRUE,TRUE,FALSE
"47","bstTree","maxdepth","Max Tree Depth",TRUE,TRUE,FALSE
"48","bstTree","nu","Shrinkage",TRUE,TRUE,FALSE
"58","cforest","mtry","#Randomly Selected Predictors",TRUE,TRUE,TRUE
"63","ctree","mincriterion","1 - P-Value Threshold",TRUE,TRUE,TRUE
"64","ctree2","maxdepth","Max Tree Depth",TRUE,TRUE,TRUE
"65","ctree2","mincriterion","1 - P-Value Threshold",TRUE,TRUE,TRUE
"66","cubist","committees","#Committees",TRUE,FALSE,FALSE
"67","cubist","neighbors","#Instances",TRUE,FALSE,FALSE
"75","DENFIS","Dthr","Threshold",TRUE,FALSE,FALSE
"76","DENFIS","max.iter","Max. Iterations",TRUE,FALSE,FALSE
"77","dnn","layer1","Hidden Layer 1",TRUE,TRUE,TRUE
"78","dnn","layer2","Hidden Layer 2",TRUE,TRUE,TRUE
"79","dnn","layer3","Hidden Layer 3",TRUE,TRUE,TRUE
"80","dnn","hidden_dropout","Hidden Dropouts",TRUE,TRUE,TRUE
"81","dnn","visible_dropout","Visible Dropout",TRUE,TRUE,TRUE
"91","earth","nprune","#Terms",TRUE,TRUE,TRUE
"92","earth","degree","Product Degree",TRUE,TRUE,TRUE
"93","elm","nhid","#Hidden Units",TRUE,TRUE,FALSE
"94","elm","actfun","Activation Function",TRUE,TRUE,FALSE
"95","enet","fraction","Fraction of Full Solution",TRUE,FALSE,FALSE
"96","enet","lambda","Weight Decay",TRUE,FALSE,FALSE
"97","evtree","alpha","Complexity Parameter",TRUE,TRUE,TRUE
"98","extraTrees","mtry","# Randomly Selected Predictors",TRUE,TRUE,TRUE
"99","extraTrees","numRandomCuts","# Random Cuts",TRUE,TRUE,TRUE
"105","FIR.DM","num.labels","#Fuzzy Terms",TRUE,FALSE,FALSE
"106","FIR.DM","max.iter","Max. Iterations",TRUE,FALSE,FALSE
"107","foba","k","#Variables Retained",TRUE,FALSE,FALSE
"108","foba","lambda","L2 Penalty",TRUE,FALSE,FALSE
"113","FS.HGD","num.labels","#Fuzzy Terms",TRUE,FALSE,FALSE
"114","FS.HGD","max.iter","Max. Iterations",TRUE,FALSE,FALSE
"115","gam","select","Feature Selection",TRUE,TRUE,TRUE
